doc_id,doc_url,previous_version_doc_url,description
get-transform,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-transform.html,,
get-trial-status,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-trial-status.html,,
googleaistudio-models,https://ai.google.dev/gemini-api/docs/models,,
googlevertexai-locations,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/locations,,
googlevertexai-models,https://cloud.google.com/vertex-ai/generative-ai/docs/model-reference/text-embeddings-api,,
graph,https://www.elastic.co/guide/en/kibana/{branch}/xpack-graph.html,,
graph-explore-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/graph-explore-api.html,,
grok,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/grok.html,,
grok-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/grok-processor.html,,
gsub-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/gsub-processor.html,,
health-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/health-api.html,,
huggingface-chat-completion-interface,https://huggingface.co/docs/inference-providers/en/tasks/chat-completion#conversational-large-language-models-llms,,
huggingface-tokens,https://huggingface.co/settings/tokens,,
ilm-delete-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ilm-delete-lifecycle.html,,
ilm-explain-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ilm-explain-lifecycle.html,,
ilm-get-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ilm-get-lifecycle.html,,
ilm-get-status,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ilm-get-status.html,,
ilm-index-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ilm-index-lifecycle.html,,
ilm-migrate-to-data-tiers,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ilm-migrate-to-data-tiers.html,,
ilm-move-to-step,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ilm-move-to-step.html,,
ilm-put-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ilm-put-lifecycle.html,,
ilm-remove-policy,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ilm-remove-policy.html,,
ilm-retry-policy,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ilm-retry-policy.html,,
ilm-start,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ilm-start.html,,
ilm-stop,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ilm-stop.html,,
important-settings,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/important-settings.html,,
index-block-add,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/index-modules-blocks.html#add-index-block,,
index-modules-blocks,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/index-modules-blocks.html,,
index-modules-settings,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/index-modules.html#index-modules-settings,,
index-modules-slowlog-slowlog,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/index-modules-slowlog.html#index-slow-log,,
index-modules,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/index-modules.html,,
index,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/index.html,,
indexing-buffer,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indexing-buffer.html,,
index-modules-merge,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/index-modules-merge.html,,
index-settings,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/index-modules.html,,
index-templates,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/index-templates.html,,
index-templates-exist,https://www.elastic.co/docs/api/doc/elasticsearch/v8/operation/operation-indices-exists-index-template,,
index-templates-put,https://www.elastic.co/docs/api/doc/elasticsearch/v8/operation/operation-indices-put-index-template,,
index-templates-v1,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-templates-v1.html,,
indices-aliases,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-aliases.html,,
indices-aliases-exist,https://www.elastic.co/docs/api/doc/elasticsearch/v8/operation/operation-indices-exists-alias,,
indices-analyze,https://www.elastic.co/docs/api/doc/elasticsearch/v8/operation/operation-indices-analyze,,
indices-clearcache,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-clearcache.html,,
indices-clone-index,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-clone-index.html,,
indices-close,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-close.html,,
indices-component-template,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-component-template.html,,
indices-create-data-stream,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-create-data-stream.html,,
indices-create-index,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-create-index.html,,
indices-delete-alias,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-delete-alias.html,,
indices-delete-index,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-delete-index.html,,
indices-delete-template,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-delete-template.html,,
indices-delete-template-v1,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-delete-template-v1.html,,
indices-disk-usage,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-disk-usage.html,,
indices-downsample-data-stream,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-downsample-data-stream.html,,
indices-exists,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-exists.html,,
indices-flush,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-flush.html,,
indices-forcemerge,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-forcemerge.html,,
indices-get-alias,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-get-alias.html,,
indices-get-data-stream-settings,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-get-data-stream-settings.html,,
indices-get-field-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-get-field-mapping.html,,
indices-get-index,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-get-index.html,,
indices-get-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-get-mapping.html,,
indices-get-settings,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-get-settings.html,,
indices-get-template,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-get-template.html,,
indices-get-template-v1,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-get-template-v1.html,,
indices-open-close,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-open-close.html,,
indices-put-data-stream-settings,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-put-data-stream-settings.html,,
indices-put-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-put-mapping.html,,
indices-recovery,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-recovery.html,,
indices-refresh,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-refresh.html,,
indices-reload-analyzers,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-reload-analyzers.html,,
indices-resolve-cluster-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-resolve-cluster-api.html,,
indices-resolve-index-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-resolve-index-api.html,,
indices-rollover-index,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-rollover-index.html,,
indices-segments,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-segments.html,,
indices-shards-stores,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-shards-stores.html,,
indices-shrink-index,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-shrink-index.html,,
indices-simulate,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-simulate-index.html,,
indices-simulate-template,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-simulate-template.html,,
indices-split-index,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-split-index.html,,
indices-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-stats.html,,
indices-template-exists-v1,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-template-exists-v1.html,,
indices-templates,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-templates.html,,
indices-update-settings,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/indices-update-settings.html,,
infer-trained-model,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-trained-model.html,,
infer-trained-model-deployment,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-trained-model-deployment.html,,
inference-api-delete,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/delete-inference-api.html,,
inference-api-get,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-inference-api.html,,
inference-api-post,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/post-inference-api.html,,
inference-api-post-eis-chat-completion,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/post-inference-api.html,,
inference-api-put,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/put-inference-api.html,,
inference-api-put-alibabacloud,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-service-alibabacloud-ai-search.html,,
inference-api-put-amazonbedrock,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-service-amazon-bedrock.html,,
inference-api-put-amazonsagemaker,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-amazonsagemaker,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-amazon-sagemaker.html,
inference-api-put-anthropic,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-service-anthropic.html,,
inference-api-put-azureopenai,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-service-azure-openai.html,,
inference-api-put-azureaistudio,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-service-azure-ai-studio.html,,
inference-api-put-cohere,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-service-cohere.html,,
inference-api-put-custom,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-custom,,
inference-api-put-deepseek,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-service-deepseek.html,,
inference-api-put-elasticsearch,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-service-elasticsearch.html,,
inference-api-put-eis,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-service-elastic.html,,
inference-api-put-elser,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-service-elser.html,,
inference-api-put-huggingface,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-service-hugging-face.html,,
inference-api-put-jinaai,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-service-jinaai.html,,
inference-api-put-googlevertexai,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-service-google-vertex-ai.html,,
inference-api-put-googleaistudio,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-service-google-ai-studio.html,,
inference-api-put-mistral,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-service-mistral.html,,
inference-api-put-openai,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-service-openai.html,,
inference-api-put-voyageai,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-service-voyageai.html,,
inference-api-put-watsonx,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/infer-service-watsonx-ai.html,,
inference-api-stream,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/stream-inference-api.html,,
inference-api-update,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/update-inference-api.html,,
inference-api-chat-completion,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/chat-completion-inference-api.html,,
inference-chunking,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/inference-apis.html#infer-chunking-config,,
inference-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/inference-processor.html,,
info-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/info-api.html,,
ingest,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ingest.html,,
ingest-circle-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ingest-circle-processor.html,,
ingest-node-set-security-user-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{banch}/ingest-node-set-security-user-processor.html,,
inner-hits,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/inner-hits.html,,
ip-location-delete-database,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/delete-ip-location-database-api.html,,
ip-location-get-database,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-ip-location-database-api.html,,
ip-location-put-database,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/put-ip-location-database-api.html,,
jinaAi-embeddings,https://jina.ai/embeddings/,,
jinaAi-rate-limit,https://jina.ai/contact-sales/#rate-limit,,
join-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/join-processor.html,,
join-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/join-processor.html,,
json-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/json-processor.html,,
k-precision,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/search-rank-eval.html#k-precision,,
k-recall,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/search-rank-eval.html#k-recall,,
kv-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/kv-processor.html,,
knn-approximate,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/knn-search.html#approximate-knn,,
knn-inner-hits,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/knn-search.html#nested-knn-search-inner-hits,,
license-management,https://www.elastic.co/guide/en/kibana/{branch}/managing-licenses.html,,
list-analytics-collection,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/list-analytics-collection.html,,
list-synonyms-sets,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/list-synonyms-sets.html,,
logstash-api-delete-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/logstash-api-delete-pipeline.html,,
logstash-api-get-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/logstash-api-get-pipeline.html,,
logstash-api-put-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/logstash-api-put-pipeline.html,,
logstash-centralized-pipeline-management,https://www.elastic.co/guide/en/logstash/{branch}/logstash-centralized-pipeline-management.html,,
logstash-configuration-file-structure,https://www.elastic.co/guide/en/logstash/{branch}/configuration-file-structure.html,,
logstash-logstash-settings-file,https://www.elastic.co/guide/en/logstash/{branch}/logstash-settings-file.html,,
lowercase-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/lowercase-processor.html,,
mapbox-vector-tile,https://github.com/mapbox/vector-tile-spec/blob/master/README.md,,
mapping-date-format,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/mapping-date-format.html,,
mapping-meta-field,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/mapping-meta-field.html,,
mapping-params,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/mapping-params.html,,
mapping-metadata,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/mapping-fields.html,,
mapping-roles,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/mapping-roles.html,,
mapping-settings-limit,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/mapping-settings-limit.html,,
mapping-source-field,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/mapping-source-field.html,,
mapping,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/mapping.html,,
mapping,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/mapping.html,,
mean-reciprocal,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/search-rank-eval.html#_mean_reciprocal_rank,,
migrate,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/migrate-data-stream.html,,
migrate-index-allocation-filters,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/migrate-index-allocation-filters.html,,
migration-api-deprecation,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/migration-api-deprecation.html,,
migration-api-feature-upgrade,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/feature-migration-api.html,,
mistral-api-keys,https://console.mistral.ai/api-keys/,,
mistral-api-models,https://docs.mistral.ai/getting-started/models/,,
ml-apis,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-apis.html,,
ml-classification,https://www.elastic.co/guide/en/machine-learning/{branch}/ml-dfa-classification.html,,
ml-close-job,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-close-job.html,,
ml-delete-calendar-event,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-delete-calendar-event.html,,
ml-delete-calendar-job,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-delete-calendar-job.html,,
ml-delete-calendar,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-delete-calendar.html,,
ml-delete-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-delete-datafeed.html,,
ml-delete-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/delete-dfanalytics.html,,
ml-delete-expired-data,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-delete-expired-data.html,,
ml-delete-filter,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-delete-filter.html,,
ml-delete-forecast,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-delete-forecast.html,,
ml-delete-job,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-delete-job.html,,
ml-delete-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-delete-snapshot.html,,
ml-estimate-memory,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-estimate-model-memory.html,,
ml-feature-importance,https://www.elastic.co/guide/en/machine-learning/{branch}/ml-feature-importance.html,,
ml-flush-job,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-flush-job.html,,
ml-forecast,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-forecast.html,,
ml-functions,https://www.elastic.co/guide/en/machine-learning/{branch}/ml-functions.html,,
ml-get-bucket,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-get-bucket.html,,
ml-get-calendar-event,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-get-calendar-event.html,,
ml-get-calendar,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-get-calendar.html,,
ml-get-category,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-get-category.html,,
ml-get-datafeed-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-get-datafeed-stats.html,,
ml-get-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-get-datafeed.html,,
ml-get-filter,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-get-filter.html,,
ml-get-influencer,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-get-influencer.html,,
ml-get-job-model-snapshot-upgrade-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-get-job-model-snapshot-upgrade-stats.html,,
ml-get-job-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-get-job-stats.html,,
ml-get-job,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-get-job.html,,
ml-get-memory,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-ml-memory.html,,
ml-get-overall-buckets,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-get-overall-buckets.html,,
ml-get-record,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-get-record.html,,
ml-get-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-get-snapshot.html,,
ml-jobs,https://www.elastic.co/guide/en/machine-learning/{branch}/ml-jobs.html,,
ml-model-snapshots,https://www.elastic.co/guide/en/machine-learning/{branch}/ml-ad-run-jobs.html#ml-ad-model-snapshots,,
ml-open-job,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-open-job.html,,
ml-post-calendar-event,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-post-calendar-event.html,,
ml-post-data,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-post-data.html,,
ml-preview-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-preview-datafeed.html,,
ml-put-calendar-job,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-put-calendar-job.html,,
ml-put-calendar,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-put-calendar.html,,
ml-put-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-put-datafeed.html,,
ml-put-filter,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-put-filter.html,,
ml-put-job,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-put-job.html,,
ml-regression-loss,https://www.elastic.co/guide/en/machine-learning/{branch}/dfa-regression-lossfunction.html,,
ml-regression,https://www.elastic.co/guide/en/machine-learning/{branch}/ml-dfa-regression.html,,
ml-reset-job,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-reset-job.html,,
ml-revert-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-revert-snapshot.html,,
ml-set-upgrade-mode,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-set-upgrade-mode.html,,
ml-settings,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-settings.html,,
ml-start-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-start-datafeed.html,,
ml-stop-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-stop-datafeed.html,,
ml-update-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-update-datafeed.html,,
ml-update-filter,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-update-filter.html,,
ml-update-job,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-update-job.html,,
ml-update-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-update-snapshot.html,,
ml-upgrade-job-model-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ml-upgrade-job-model-snapshot.html,,
modules-cluster,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/modules-cluster.html,,
modules-cross-cluster-search,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/modules-cross-cluster-search.html,,
modules-discovery-hosts-providers,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/modules-discovery-hosts-providers.html,,
modules-fielddata,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/modules-fielddata.html,,
modules-gateway-dangling-indices,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/modules-gateway-dangling-indices.html,,
modules-node,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/modules-node.html,,
modules-remote-clusters,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/modules-remote-clusters.html,,
modules-scripting,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/modules-scripting.html,,
modules-snapshots,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/modules-snapshots.html,,
monitor-elasticsearch-cluster,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/monitor-elasticsearch-cluster.html,,
multi-fields,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/multi-fields.html,,
network-direction-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/network-direction-processor.html,,
node-roles,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/modules-node.html#node-roles,,
nodes-api-shutdown-delete,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/delete-shutdown.html,,
nodes-api-shutdown-status,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/get-shutdown.html,,
nodes-api-shutdown,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/put-shutdown.html,,
openai-api-keys,https://platform.openai.com/api-keys,,
openai-models,https://platform.openai.com/docs/guides/embeddings/what-are-embeddings,,
optimistic-concurrency,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/optimistic-concurrency-control.html,,
paginate-search-results,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/paginate-search-results.html,,
painless-contexts,https://www.elastic.co/guide/en/elasticsearch/painless/{branch}/painless-contexts.html,,
painless-execute-api,https://www.elastic.co/guide/en/elasticsearch/painless/{branch}/painless-execute-api.html,,
pipeline-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/pipeline-processor.html,,
pki-realm,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/pki-realm.html,,
point-in-time-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/point-in-time-api.html,,
prevalidate-node-removal,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/prevalidate-node-removal-api.html,,
preview-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/preview-dfanalytics.html,,
preview-transform,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/preview-transform.html,,
put-analytics-collection,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/put-analytics-collection.html,,
put-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/put-dfanalytics.html,,
put-enrich-policy-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/put-enrich-policy-api.html,,
put-pipeline-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/put-pipeline-api.html,,
put-synonym-rule,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/put-synonym-rule.html,,
put-synonyms-set,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/put-synonyms-set.html,,
put-trained-model-definition-part,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/put-trained-model-definition-part.html,,
put-trained-model-vocabulary,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/put-trained-model-vocabulary.html,,
put-trained-models-aliases,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/put-trained-models-aliases.html,,
put-trained-models,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/put-trained-models.html,,
put-transform,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/put-transform.html,,
query-dsl-bool-query,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/query-dsl-bool-query.html,,
query-dsl-boosting-query,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/query-dsl-boosting-query.html,,
query-dsl-combined-fields-query,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/query-dsl-combined-fields-query.html,,
query-dsl-constant-score-query,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/query-dsl-constant-score-query.html,,
query-dsl-dis-max-query,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/query-dsl-dis-max-query.html,,
query-dsl-distance-feature-query,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/query-dsl-distance-feature-query.html,,
query-dsl-exists-query,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/query-dsl-exists-query.html,,
query-dsl-function-score-query,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/query-dsl-function-score-query.html,,
query-dsl-fuzzy-query,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/query-dsl-fuzzy-query.html,,
query-dsl-geo-bounding-box-query,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/query-dsl-geo-bounding-box-query.html,,
query-dsl-geo-distance-query,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/query-dsl-geo-distance-query.html,,
