doc_id,doc_url,doc_url_serverless,previous_version_doc_url,description
features-reset,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-features-reset-features,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/reset-features-api.html,
field-and-document-access-control,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/controlling-access-at-document-field-level,[use-doc-url],,
field-usage-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-field-usage-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/field-usage-stats.html,
find-field-structure,https://www.elastic.co/docs/api/doc/elasticsearch/v9/group/endpoint-text_structure,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/text-structure-apis.html,
find-message-structure,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-text-structure-find-message-structure,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/find-message-structure.html,
find-structure,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-text-structure-find-structure,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/find-structure.html,
find-text-structure-examples,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/find-text-structure-examples,[use-doc-url],,
fingerprint-processor,https://www.elastic.co/docs/reference/enrich-processor/fingerprint-processor,[use-doc-url],,
fleet-multi-search,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-fleet-msearch,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/fleet-multi-search.html,
fleet-search,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-fleet-search,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/fleet-search.html,
foreach-processor,https://www.elastic.co/docs/reference/enrich-processor/foreach-processor,[use-doc-url],,
fuzziness,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/common-options#fuzziness,[use-doc-url],,
gap-policy,https://www.elastic.co/docs/reference/aggregations/pipeline#gap-policy,[use-doc-url],,
geo-shape,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/geo-shape,[use-doc-url],,
geo-grid-processor,https://www.elastic.co/docs/reference/enrich-processor/ingest-geo-grid-processor,[use-doc-url],,
geoip-delete-database,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ingest-delete-geoip-database,,,
geoip-get-database,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ingest-get-geoip-database,,,
geoip-put-database,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ingest-put-geoip-database,,,
geoip-processor,https://www.elastic.co/docs/reference/enrich-processor/geoip-processor,[use-doc-url],,
geoip-stats-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ingest-geo-ip-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/geoip-stats-api.html,
get-basic-status,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-license-get-basic-status,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-basic-status.html,
get-dfanalytics-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-data-frame-analytics-stats,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-get-data-frame-analytics-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-dfanalytics-stats.html,
get-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-data-frame-analytics,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-get-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-dfanalytics.html,
get-enrich-policy-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-enrich-get-policy,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-enrich-get-policy,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-enrich-policy-api.html,
get-features-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-features-get-features,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-features-api.html,
get-global-checkpoints,https://www.elastic.co/docs/api/doc/elasticsearch/v9/group/endpoint-fleet,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/fleet-apis.html,
get-license,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-license-get,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-license-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-license.html,
get-ml-info,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-info,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-ml-info.html,
get-node-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-transform-get-node-stats,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-transform-get-node-stats,,
get-pipeline-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ingest-get-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ingest-get-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-pipeline-api.html,
get-repositories-metering-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-nodes-get-repositories-metering-info,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-repositories-metering-api.html,
get-synonym-rule,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-synonyms-get-synonym-rule,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-synonyms-get-synonym-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-synonym-rule.html,
get-synonyms-set,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-synonyms-get-synonym,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-synonyms-get-synonym,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-synonyms-set.html,
get-trained-models-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-trained-models-stats,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-get-trained-models-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-trained-models-stats.html,
get-trained-models,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-trained-models,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-get-trained-models,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-trained-models.html,
get-transform-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-transform-get-transform-stats,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-transform-get-transform-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-transform-stats.html,
get-transform,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-transform-get-transform,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-transform-get-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-transform.html,
get-trial-status,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-license-get-trial-status,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-trial-status.html,
googlevertexai-locations,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/locations,[use-doc-url],,
googlevertexai-models,https://cloud.google.com/vertex-ai/generative-ai/docs/model-reference/text-embeddings-api,[use-doc-url],,
googlevertexai-output-dimensionality,https://cloud.google.com/vertex-ai/generative-ai/docs/embeddings/get-text-embeddings,[use-doc-url],,
googlevertexai-thinking,https://ai.google.dev/gemini-api/docs/thinking#set-budget,[use-doc-url],,
googleaistudio-models,https://ai.google.dev/gemini-api/docs/models,[use-doc-url],,
graph,https://www.elastic.co/docs/explore-analyze/visualize/graph,[use-doc-url],,
graph-explore-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/group/endpoint-graph,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/graph-explore-api.html,
grok,https://www.elastic.co/docs/explore-analyze/scripting/grok,[use-doc-url],,
grok-processor,https://www.elastic.co/docs/reference/enrich-processor/grok-processor,[use-doc-url],,
groq-api-models,https://console.groq.com/docs/models,[use-doc-url],,Groq models,
groq-rate-limit,https://console.groq.com/docs/rate-limits,[use-doc-url],,Groq rate limit,
gsub-processor,https://www.elastic.co/docs/reference/enrich-processor/gsub-processor,[use-doc-url],,
health-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-health-report,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/health-api.html,
huggingface-chat-completion-interface,https://huggingface.co/docs/inference-providers/en/tasks/chat-completion#conversational-large-language-models-llms,[use-doc-url],,
huggingface-tokens,https://huggingface.co/settings/tokens,[use-doc-url],,
ilm-delete-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ilm-delete-lifecycle,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-delete-lifecycle.html,
ilm-explain-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ilm-explain-lifecycle,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-explain-lifecycle.html,
ilm-get-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ilm-get-lifecycle,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-get-lifecycle.html,
ilm-get-status,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ilm-get-status,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-get-status.html,
ilm-index-lifecycle,https://www.elastic.co/docs/manage-data/lifecycle/index-lifecycle-management/index-lifecycle,[use-doc-url],,
ilm-migrate-to-data-tiers,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ilm-migrate-to-data-tiers,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-migrate-to-data-tiers.html,
ilm-move-to-step,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ilm-move-to-step,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-move-to-step.html,
ilm-put-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ilm-put-lifecycle,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-put-lifecycle.html,
ilm-remove-policy,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ilm-remove-policy,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-remove-policy.html,
ilm-retry-policy,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ilm-retry,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-retry-policy.html,
ilm-start,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ilm-start,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-start.html,
ilm-stop,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ilm-stop,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-stop.html,
important-settings,https://www.elastic.co/docs/deploy-manage/deploy/self-managed/important-settings-configuration,[use-doc-url],,
index-block-add,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-add-block,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-add-block,,
index-block-remove,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-remove-block,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-remove-block,,
index-modules-blocks,https://www.elastic.co/docs/reference/elasticsearch/index-settings/index-block,[use-doc-url],,
index-modules-settings,https://www.elastic.co/docs/reference/elasticsearch/index-settings/index-modules,[use-doc-url],,
index-modules-slowlog-slowlog,https://www.elastic.co/docs/reference/elasticsearch/index-settings/slow-log#index-slow-log,[use-doc-url],,
index-modules,https://www.elastic.co/docs/reference/elasticsearch/index-settings/index-modules,[use-doc-url],,
index,https://www.elastic.co/docs/get-started,[use-doc-url],,
indexing-buffer,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/indexing-buffer-settings,[use-doc-url],,
index-modules-merge,https://www.elastic.co/docs/reference/elasticsearch/index-settings/merge,[use-doc-url],,
index-settings,https://www.elastic.co/docs/reference/elasticsearch/index-settings/,[use-doc-url],,
index-templates,https://www.elastic.co/docs/manage-data/data-store/templates,[use-doc-url],,
index-templates-exist,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-exists-index-template,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-exists-index-template,,
index-templates-put,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-put-index-template,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-put-index-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-put-template.html,
index-templates-v1,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-put-template,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-templates-v1.html,
indices-aliases,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-update-aliases,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-update-aliases,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-aliases.html,
indices-aliases-exist,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-exists-alias,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-exists-alias,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-alias-exists.html,
indices-analyze,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-analyze,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-analyze,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-analyze.html,
indices-clearcache,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-clear-cache,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-clearcache.html,
indices-clone-index,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-clone,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-clone-index.html,
indices-close,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-close,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-close.html,
indices-component-template,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cluster-put-component-template,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cluster-put-component-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-component-template.html,
indices-create-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-create-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-create-data-stream,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-create-data-stream.html,
indices-create-index,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-create,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-create,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-create-index.html,
indices-delete-alias,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-delete-alias,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-delete-alias,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-delete-alias.html,
indices-delete-index,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-delete,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-delete-index.html,
indices-delete-sample-configuration,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,[use-doc-url],,
indices-delete-template,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-delete-index-template,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-delete-index-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-delete-template.html,
indices-delete-template-v1,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-delete-template,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-delete-template-v1.html,
indices-disk-usage,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-disk-usage,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-disk-usage.html,
indices-downsample-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-downsample,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-downsample-data-stream.html,
indices-exists,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-exists,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-exists,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-exists.html,
indices-flush,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-flush,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-flush.html,
indices-forcemerge,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-forcemerge,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-forcemerge.html,
indices-get-alias,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-get-alias,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-alias,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-get-alias.html,
indices-get-all-sample-configuration,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,[use-doc-url],,
indices-get-data-stream-mappings,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-get-data-stream-mappings,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-data-stream-mappings,,
indices-get-data-stream-settings,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-get-data-stream-settings,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-data-stream-settings,,
indices-get-field-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-get-mapping,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-get-field-mapping.html,
indices-get-index,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-get,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-get-index.html,
indices-get-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-get-mapping,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-get-field-mapping.html,
indices-get-sample,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,[use-doc-url],,
indices-get-sample-configuration,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,[use-doc-url],,
indices-get-sample-stats,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,[use-doc-url],,
indices-get-settings,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-get-settings,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-settings,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-get-settings.html,
indices-get-template,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-get-index-template,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-index-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-get-template.html,
indices-get-template-v1,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-get-template,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-get-template-v1.html,
indices-open-close,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-open,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-open-close.html,
indices-put-data-stream-mappings,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-put-data-stream-mappings,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-put-data-stream-mappings,,
indices-put-data-stream-settings,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-put-data-stream-settings,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-put-data-stream-settings,,
indices-put-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-put-mapping,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-put-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-put-mapping.html,
indices-put-sample-configuration,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,[use-doc-url],,
indices-recovery,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-recovery,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-recovery.html,
indices-refresh,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-refresh,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-refresh,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-refresh.html,
indices-refresh-disable,https://www.elastic.co/docs/deploy-manage/production-guidance/optimize-performance/indexing-speed#disable-refresh-interval,[use-doc-url],,
indices-reload-analyzers,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-reload-search-analyzers,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-reload-analyzers.html,
indices-resolve-cluster-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-resolve-cluster,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-resolve-cluster-api.html,
indices-resolve-index-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-resolve-index,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-resolve-index,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-resolve-index-api.html,
indices-rollover-index,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-rollover,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-rollover,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-rollover-index.html,
indices-segments,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-segments,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-segments.html,
indices-shards-stores,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-shard-stores,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-shards-stores.html,
indices-shrink-index,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-shrink,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-shrink-index.html,
indices-simulate,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-simulate-index-template,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-simulate-index-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-simulate-index.html,
indices-simulate-template,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-simulate-template,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-simulate-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-simulate-template.html,
indices-split-index,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-split,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-split-index.html,
indices-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-stats.html,
indices-template-exists-v1,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-exists-template,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-template-exists-v1.html,
indices-templates,https://www.elastic.co/docs/manage-data/data-store/templates,[use-doc-url],,
indices-update-settings,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-put-settings,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-put-settings,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-update-settings.html,
infer-trained-model,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-infer-trained-model,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-infer-trained-model,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-trained-model.html,
infer-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-infer-trained-model,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-infer-trained-model,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-trained-model.html,
inference-api-delete,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-delete,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-inference-api.html,
inference-api-get,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-get,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-inference-api.html,
inference-api-post,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-inference,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-inference,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/post-inference-api.html,
inference-api-post-eis-chat-completion,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-post-eis-chat-completion,,,
inference-api-put,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-inference-api.html,
inference-api-put-alibabacloud,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-alibabacloud,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-alibabacloud,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-service-alibabacloud-ai-search.html,
inference-api-put-ai21,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-ai21,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-ai21,,
inference-api-put-amazonbedrock,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-amazonbedrock,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-amazonbedrock,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-service-amazon-bedrock.html,
inference-api-put-amazonsagemaker,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-amazonsagemaker,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-amazonsagemaker,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-service-amazon-sagemaker.html,
inference-api-put-anthropic,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-anthropic,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-anthropic,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-service-anthropic.html,
inference-api-put-azureaistudio,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-azureaistudio,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-azureaistudio,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-service-azure-ai-studio.html,
