doc_id,doc_url,doc_url_serverless,previous_version_doc_url,description
delete-synonyms-set,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-delete-synonym,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-synonyms-delete-synonym,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-synonyms-set.html,Learn more about Delete a synonym set | Elasticsearch API
delete-trained-models-aliases,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-trained-model-alias,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-delete-trained-model-alias,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-trained-models-aliases.html,Learn more about Delete a trained model alias | Elasticsearch API
delete-trained-models,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-trained-model,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-delete-trained-model,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-trained-models.html,Learn more about Delete an unreferenced trained model |
delete-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-delete-transform,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-transform-delete-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-transform.html,Learn more about Delete a transform | Elasticsearch API
dissect-processor,https://www.elastic.co/docs/reference/enrich-processor/dissect-processor,[use-doc-url],,Learn more about Dissect processor | Reference
distance-units,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#distance-units,[use-doc-url],,Learn more about Elasticsearch API conventions | Reference
docs-bulk,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-bulk,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-bulk,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-bulk.html,Learn more about Bulk index or delete documents | Elasticsearch
docs-delete-by-query,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-delete-by-query,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-delete-by-query,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-delete-by-query.html,Learn more about Delete documents | Elasticsearch API documentation
docs-delete-by-query-rethrottle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-delete-by-query-rethrottle,,,Learn more about Throttle a delete by query operation |
docs-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-delete,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-delete.html,Learn more about Delete a document | Elasticsearch API
docs-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-get,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-get.html,Learn more about Get a document by its ID | Elasticsearch API
docs-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-create,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-create,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-index_.html,Learn more about Create a new document in the index |
docs-multi-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-mget,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-mget,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-multi-get.html,Learn more about Get multiple documents | Elasticsearch API
docs-multi-termvectors,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-mtermvectors,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-mtermvectors,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-multi-termvectors.html,Learn more about Get multiple term vectors | Elasticsearch API
docs-reindex,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-reindex,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-reindex,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-reindex.html,Learn more about Reindex documents | Elasticsearch API
docs-termvectors,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-termvectors,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-termvectors,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-termvectors.html,Learn more about Get term vector information | Elasticsearch API
docs-update-by-query,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-update-by-query,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-update-by-query,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-update-by-query.html,Learn more about Update documents | Elasticsearch API documentation
docs-update-by-query-rethrottle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-update-by-query-rethrottle,,,Learn more about Throttle an update by query operation |
docs-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-update,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-update,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-update.html,Learn more about Update a document | Elasticsearch API
document-input-parameters,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-mlt-query#_document_input_parameters,[use-doc-url],,Learn more about more_like_this query | Reference
docvalue-fields,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-selected-fields#docvalue-fields,[use-doc-url],,Learn more about Retrieve selected fields from a search | Reference
dot-expand-processor,https://www.elastic.co/docs/reference/enrich-processor/dot-expand-processor,[use-doc-url],,Learn more about Dot expander processor | Reference
drop-processor,https://www.elastic.co/docs/reference/enrich-processor/drop-processor,[use-doc-url],,Learn more about Drop processor | Reference
eland-import,https://www.elastic.co/docs/explore-analyze/machine-learning/nlp/ml-nlp-import-model#ml-nlp-import-script,[use-doc-url],,Learn more about Import the trained model and vocabulary |
enrich-processor,https://www.elastic.co/docs/reference/enrich-processor/enrich-processor,[use-doc-url],,Learn more about Enrich processor | Reference
enrich-stats-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-enrich-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/enrich-stats-api.html,Learn more about Get enrich stats | Elasticsearch API documentation
eql-async-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-eql-get,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-eql-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-async-eql-search-api.html,Learn more about Get async EQL search results | Elasticsearch API
eql-async-search-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-eql-delete,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-eql-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-async-eql-search-api.html,Learn more about Delete an async EQL search | Elasticsearch API
eql-async-search-status-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-eql-get-status,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-eql-get-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-async-eql-status-api.html,Learn more about Get the async EQL status | Elasticsearch API
eql-basic-syntax,https://www.elastic.co/docs/reference/query-languages/eql/eql-syntax#eql-basic-syntax,[use-doc-url],,Learn more about EQL syntax reference | Reference
eql-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-eql-search,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-eql-search,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/eql-search-api.html,Learn more about Get EQL search results | Elasticsearch API
eql-sequences,https://www.elastic.co/docs/reference/query-languages/eql/eql-syntax#eql-sequences,[use-doc-url],,Learn more about EQL syntax reference | Reference
eql-missing-events,https://www.elastic.co/docs/reference/query-languages/eql/eql-syntax#eql-missing-events,[use-doc-url],,Learn more about EQL syntax reference | Reference
eql-syntax,https://www.elastic.co/docs/reference/query-languages/eql/eql-syntax,[use-doc-url],,Learn more about EQL syntax reference | Reference
eql,https://www.elastic.co/docs/explore-analyze/query-filter/languages/eql,[use-doc-url],,Learn more about EQL | Elastic Docs
esql,https://www.elastic.co/docs/explore-analyze/query-filter/languages/esql,[use-doc-url],,Learn more about ES|QL reference | Reference
esql-async-query,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-esql-async-query,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/esql-async-query-api.html,Learn more about Run an async ES|QL query | Elasticsearch API
esql-async-query-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-esql-async-query-delete,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/esql-async-query-delete-api.html,Learn more about Delete an async ES|QL query | Elasticsearch API
esql-async-query-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-esql-async-query-get,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/esql-async-query-get-api.html,Learn more about Get async ES|QL query results | Elasticsearch
esql-async-query-stop,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-esql-async-query-stop,,,Learn more about Stop async ES|QL query | Elasticsearch API
esql-query,https://www.elastic.co/docs/explore-analyze/query-filter/languages/esql-rest,[use-doc-url],,Learn more about Use the ES|QL REST API | Reference
esql-query-params,https://www.elastic.co/docs/explore-analyze/query-filter/languages/esql-rest#esql-rest-params,[use-doc-url],,Learn more about Use the ES|QL REST API | Reference
esql-returning-localized-results,https://www.elastic.co/docs/explore-analyze/query-filter/languages/esql-rest#esql-locale-param,[use-doc-url],,Learn more about Use the ES|QL REST API | Reference
esql-timezones,https://www.elastic.co/docs/explore-analyze/query-filter/languages/esql-rest#esql-timezones,[use-doc-url],,Learn more about Use the ES|QL REST API | Reference
esql-get-query,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-esql-get-query,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-esql-get-query,,Learn more about Get a specific running ES|QL query information |
esql-list-queries,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-esql-list-queries,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-esql-list-queries,,Learn more about Get running ES|QL queries information |
esql-get-view,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,[use-doc-url],,Learn more about Elasticsearch API documentation
esql-put-view,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,[use-doc-url],,Learn more about Elasticsearch API documentation
esql-delete-view,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,[use-doc-url],,Learn more about Elasticsearch API documentation
evaluate-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-evaluate-data-frame,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-evaluate-data-frame,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/evaluate-dfanalytics.html,Learn more about Evaluate data frame analytics | Elasticsearch
execute-enrich-policy-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-enrich-execute-policy,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-enrich-execute-policy,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/execute-enrich-policy-api.html,Learn more about Run an enrich policy | Elasticsearch API
execute-watch,https://www.elastic.co/docs/explore-analyze/alerts-cases/watcher/execute-watch,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/watcher-api-execute-watch.html,Learn more about Execute a watch | Elastic Docs
expected-reciprocal,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rank-eval#_expected_reciprocal_rank_err,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-rank-eval#_expected_reciprocal_rank_err,,Learn more about Evaluate ranked search results | Elasticsearch
explain-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-explain-data-frame-analytics,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/explain-dfanalytics.html,Learn more about Explain data frame analytics config |
explain-lifecycle-state,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/explain-lifecycle,[use-doc-url],,Learn more about explaining lifecycle state
evaluate-ranked-search-results,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-rank-eval,[use-doc-url],,Learn more about ranking evaluation
fail-processor,https://www.elastic.co/docs/reference/enrich-processor/fail-processor,[use-doc-url],,Learn more about Fail processor | Reference
features-reset,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-features-reset-features,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/reset-features-api.html,Learn more about Reset the features | Elasticsearch API
field-and-document-access-control,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/controlling-access-at-document-field-level,[use-doc-url],,Learn more about Controlling access at the document and field
field-usage-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-field-usage-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/field-usage-stats.html,Learn more about Get field usage stats | Elasticsearch API
filter-search-results,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/filter-search-results,[use-doc-url],,Learn more about filtering search results
find-field-structure,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-text_structure,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/text-structure-apis.html,Learn more about Text structure | Elasticsearch API documentation
find-message-structure,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-text-structure-find-message-structure,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/find-message-structure.html,Learn more about Find the structure of text messages |
find-structure,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-text-structure-find-structure,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/find-structure.html,Learn more about Find the structure of a text file |
find-text-structure-examples,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/find-text-structure-examples,[use-doc-url],,Learn more about Find text structure API examples | Reference
fingerprint-processor,https://www.elastic.co/docs/reference/enrich-processor/fingerprint-processor,[use-doc-url],,Learn more about Fingerprint processor | Reference
fleet-multi-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-fleet-msearch,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/fleet-multi-search.html,Learn more about Run multiple Fleet searches | Elasticsearch API
fleet-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-fleet-search,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/fleet-search.html,Learn more about Run a Fleet search | Elasticsearch API
foreach-processor,https://www.elastic.co/docs/reference/enrich-processor/foreach-processor,[use-doc-url],,Learn more about Foreach processor | Reference
fuzziness,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/common-options#fuzziness,[use-doc-url],,Learn more about Elasticsearch API common options | Reference
gap-policy,https://www.elastic.co/docs/reference/aggregations/pipeline#gap-policy,[use-doc-url],,Learn more about Pipeline | Reference
geo-shape,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/geo-shape,[use-doc-url],,Learn more about Geoshape field type | Reference
geo-grid-processor,https://www.elastic.co/docs/reference/enrich-processor/ingest-geo-grid-processor,[use-doc-url],,Learn more about Geo-grid processor | Reference
geoip-delete-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-delete-geoip-database,,,Learn more about Delete GeoIP database configurations |
geoip-get-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-get-geoip-database,,,Learn more about Get GeoIP database configurations |
geoip-put-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-put-geoip-database,,,Learn more about Create or update a GeoIP database configuration
geoip-processor,https://www.elastic.co/docs/reference/enrich-processor/geoip-processor,[use-doc-url],,Learn more about GeoIP processor | Reference
geoip-stats-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-geo-ip-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/geoip-stats-api.html,Learn more about Get GeoIP statistics | Elasticsearch API
get-basic-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-get-basic-status,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-basic-status.html,Learn more about Get the basic license status | Elasticsearch API
get-dfanalytics-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-data-frame-analytics-stats,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-get-data-frame-analytics-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-dfanalytics-stats.html,Learn more about Get data frame analytics job stats |
get-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-data-frame-analytics,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-get-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-dfanalytics.html,Learn more about Get data frame analytics job configuration info
get-enrich-policy-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-enrich-get-policy,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-enrich-get-policy,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-enrich-policy-api.html,Learn more about Get an enrich policy | Elasticsearch API
get-features-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-features-get-features,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-features-api.html,Learn more about Get the features | Elasticsearch API documentation
get-global-checkpoints,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-fleet,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/fleet-apis.html,Learn more about Fleet | Elasticsearch API documentation
get-license,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-get,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-license-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-license.html,Learn more about Get license information | Elasticsearch API
get-ml-info,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-info,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-ml-info.html,Learn more about Get machine learning information | Elasticsearch
get-node-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-get-node-stats,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-transform-get-node-stats,,Learn more about Get node stats | Elasticsearch API documentation
get-pipeline-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-get-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ingest-get-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-pipeline-api.html,Learn more about Get pipelines | Elasticsearch API documentation
get-repositories-metering-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-get-repositories-metering-info,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-repositories-metering-api.html,Learn more about Get cluster repositories metering |
get-synonym-rule,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonym-rule,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-synonyms-get-synonym-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-synonym-rule.html,Learn more about Get a synonym rule | Elasticsearch API
get-synonyms-set,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonym,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-synonyms-get-synonym,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-synonyms-set.html,Learn more about Get a synonym set | Elasticsearch API
get-trained-models-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-trained-models-stats,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-get-trained-models-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-trained-models-stats.html,Learn more about Get trained models usage info | Elasticsearch
get-trained-models,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-trained-models,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-get-trained-models,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-trained-models.html,Learn more about Get trained model configuration info |
get-transform-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-get-transform-stats,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-transform-get-transform-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-transform-stats.html,Learn more about Get transform stats | Elasticsearch API
get-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-get-transform,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-transform-get-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-transform.html,Learn more about Get transforms | Elasticsearch API documentation
get-trial-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-get-trial-status,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-trial-status.html,Learn more about Get the trial status | Elasticsearch API
googlevertexai-locations,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/locations,[use-doc-url],,Learn more about Deployments and endpoints &nbsp;|&nbsp;
googlevertexai-models,https://cloud.google.com/vertex-ai/generative-ai/docs/model-reference/text-embeddings-api,[use-doc-url],,Learn more about Text embeddings API &nbsp;|&nbsp; Generative AI
googlevertexai-output-dimensionality,https://cloud.google.com/vertex-ai/generative-ai/docs/embeddings/get-text-embeddings,[use-doc-url],,Learn more about Get text embeddings &nbsp;|&nbsp; Generative AI
googlevertexai-thinking,https://ai.google.dev/gemini-api/docs/thinking#set-budget,[use-doc-url],,Learn more about Gemini thinking &nbsp;|&nbsp; Gemini API
googleaistudio-models,https://ai.google.dev/gemini-api/docs/models,[use-doc-url],,Learn more about Models &nbsp;|&nbsp; Gemini API &nbsp;|&nbsp;
graph,https://www.elastic.co/docs/explore-analyze/visualize/graph,[use-doc-url],,Learn more about Graph | Elastic Docs
graph-explore-api,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-graph,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/graph-explore-api.html,Learn more about Graph explore | Elasticsearch API documentation
grok,https://www.elastic.co/docs/explore-analyze/scripting/grok,[use-doc-url],,Learn more about Grokking grok | Elastic Docs
grok-processor,https://www.elastic.co/docs/reference/enrich-processor/grok-processor,[use-doc-url],,Learn more about Grok processor | Reference
groq-api-models,https://console.groq.com/docs/models,[use-doc-url],,Groq models
groq-rate-limit,https://console.groq.com/docs/rate-limits,[use-doc-url],,Groq rate limit
gsub-processor,https://www.elastic.co/docs/reference/enrich-processor/gsub-processor,[use-doc-url],,Learn more about Gsub processor | Reference
health-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-health-report,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/health-api.html,Learn more about Get the cluster health | Elasticsearch API
huggingface-chat-completion-interface,https://huggingface.co/docs/inference-providers/en/tasks/chat-completion#conversational-large-language-models-llms,[use-doc-url],,Learn more about Chat Completion
huggingface-tokens,https://huggingface.co/settings/tokens,[use-doc-url],,Learn more about Hugging Face – The AI community building the
ilm-delete-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-delete-lifecycle,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-delete-lifecycle.html,Learn more about Delete a lifecycle policy | Elasticsearch API
ilm-explain-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-explain-lifecycle,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-explain-lifecycle.html,Learn more about Explain the lifecycle state | Elasticsearch API
ilm-get-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-get-lifecycle,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-get-lifecycle.html,Learn more about Get lifecycle policies | Elasticsearch API
ilm-get-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-get-status,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-get-status.html,Learn more about Get the ILM status | Elasticsearch API
ilm-index-lifecycle,https://www.elastic.co/docs/manage-data/lifecycle/index-lifecycle-management/index-lifecycle,[use-doc-url],,Learn more about Index lifecycle management phases and actions |
ilm-migrate-to-data-tiers,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-migrate-to-data-tiers,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-migrate-to-data-tiers.html,Learn more about Migrate to data tiers routing | Elasticsearch
ilm-move-to-step,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-move-to-step,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-move-to-step.html,Learn more about Move to a lifecycle step | Elasticsearch API
ilm-put-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-put-lifecycle,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-put-lifecycle.html,Learn more about Create or update a lifecycle policy |
ilm-remove-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-remove-policy,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-remove-policy.html,Learn more about Remove policies from an index | Elasticsearch
ilm-retry-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-retry,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-retry-policy.html,Learn more about Retry a policy | Elasticsearch API documentation
ilm-start,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-start,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-start.html,Learn more about Start the ILM plugin | Elasticsearch API
ilm-stop,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-stop,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ilm-stop.html,Learn more about Stop the ILM plugin | Elasticsearch API
important-settings,https://www.elastic.co/docs/deploy-manage/deploy/self-managed/important-settings-configuration,[use-doc-url],,Learn more about Important settings configuration | Elastic Docs
index-block-add,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-add-block,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-add-block,,Learn more about Add an index block | Elasticsearch API
index-block-remove,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-remove-block,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-remove-block,,Learn more about Remove an index block | Elasticsearch API
index-modules-blocks,https://www.elastic.co/docs/reference/elasticsearch/index-settings/index-block,[use-doc-url],,Learn more about Index blocks | Reference
index-modules-settings,https://www.elastic.co/docs/reference/elasticsearch/index-settings/index-modules,[use-doc-url],,Learn more about General index settings | Reference
index-modules-slowlog-slowlog,https://www.elastic.co/docs/reference/elasticsearch/index-settings/slow-log#index-slow-log,[use-doc-url],,Learn more about Slow log settings | Reference
index-modules,https://www.elastic.co/docs/reference/elasticsearch/index-settings/index-modules,[use-doc-url],,Learn more about General index settings | Reference
index,https://www.elastic.co/docs/get-started,[use-doc-url],,Learn more about Elastic fundamentals | Elastic Docs
indexing-buffer,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/indexing-buffer-settings,[use-doc-url],,Learn more about Indexing buffer settings | Reference
index-modules-merge,https://www.elastic.co/docs/reference/elasticsearch/index-settings/merge,[use-doc-url],,Learn more about Merge settings | Reference
index-settings,https://www.elastic.co/docs/reference/elasticsearch/index-settings/,[use-doc-url],,Learn more about Index settings | Reference
index-templates,https://www.elastic.co/docs/manage-data/data-store/templates,[use-doc-url],,Learn more about Templates | Elastic Docs
index-templates-exist,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-exists-index-template,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-exists-index-template,,Learn more about Check index templates | Elasticsearch API
index-templates-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-index-template,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-put-index-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-put-template.html,Learn more about Create or update an index template |
