doc_id,doc_url,doc_description,previous_version
date-index-name-processor,https://www.elastic.co/docs/reference/enrich-processor/date-index-name-processor,"Date index name processor",
dcg,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-rank-eval#_discounted_cumulative_gain_dcg,"Ranking evaluation",
defining-roles,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/defining-roles,"Defining roles",
delete-analytics-collection,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-delete-behavioral-analytics,"Delete a behavioral analytics collection",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-analytics-collection.html
delete-async-sql-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-delete-async,"Delete an async SQL search",
delete-enrich-policy-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-enrich-delete-policy,"Delete an enrich policy",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-enrich-policy-api.html
delete-license,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-delete,"Delete the license",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-license.html
delete-pipeline-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-delete-pipeline,"Delete pipelines",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-pipeline-api.html
delete-synonym-rule,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-delete-synonym-rule,"Delete a synonym rule",
delete-synonyms-set,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-delete-synonym,"Delete a synonym set",
delete-trained-models-aliases,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-trained-model-alias,"Delete a trained model alias",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-trained-models-aliases.html
delete-trained-models,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-trained-model,"Delete an unreferenced trained model",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-trained-models.html
delete-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-delete-transform,"Delete a transform",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-transform.html
dissect-processor,https://www.elastic.co/docs/reference/enrich-processor/dissect-processor,"Dissect processor",
distance-units,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#distance-units,"Elasticsearch API conventions",
docs-bulk,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-bulk,"Bulk index or delete documents",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/docs-bulk.html
docs-delete-by-query,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-delete-by-query,"Delete documents",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/docs-delete-by-query.html
docs-delete-by-query-rethrottle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-delete-by-query-rethrottle,"Throttle a delete by query operation",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/docs-delete-by-query.html
docs-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-delete,"Delete a document",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/docs-get.html
docs-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-get,"Get a document by its ID",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/docs-get.html
docs-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-create,"Create a new document in the index",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/docs-get.html
docs-multi-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-mget,"Get multiple documents",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/docs-multi-get.html
docs-multi-termvectors,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-mtermvectors,"Get multiple term vectors",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/docs-multi-termvectors.html
docs-reindex,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-reindex,"Reindex documents",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/docs-reindex.html
docs-termvectors,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-termvectors,"Get term vector information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/docs-termvectors.html
docs-update-by-query,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-update-by-query,"Update documents",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/docs-update-by-query.html
docs-update-by-query-rethrottle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-update-by-query-rethrottle,"Throttle an update by query operation",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/docs-update-by-query.html
docs-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-update,"Update a document",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/docs-update.html
document-input-parameters,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-mlt-query#_document_input_parameters,"more_like_this query",
docvalue-fields,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-selected-fields#docvalue-fields,"Retrieve selected fields from a search",
dot-expand-processor,https://www.elastic.co/docs/reference/enrich-processor/dot-expand-processor,"Dot expander processor",
drop-processor,https://www.elastic.co/docs/reference/enrich-processor/drop-processor,"Drop processor",
eland-import,https://www.elastic.co/docs/explore-analyze/machine-learning/nlp/ml-nlp-import-model#ml-nlp-import-script,"Import the trained model and vocabulary",
enrich-processor,https://www.elastic.co/docs/reference/enrich-processor/enrich-processor,"Enrich processor",
enrich-stats-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-enrich-stats,"Get enrich stats",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/enrich-stats-api.html
eql-async-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-eql-get,"Get async EQL search results",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/eql-search-api.html
eql-async-search-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-eql-delete,"Delete an async EQL search",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/eql-search-api.html
eql-async-search-status-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-eql-get-status,"Get the async EQL status",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/eql-search-api.html
eql-basic-syntax,https://www.elastic.co/docs/reference/query-languages/eql/eql-syntax#eql-basic-syntax,"EQL syntax reference",
eql-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-eql-search,"Get EQL search results",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/eql-search-api.html
eql-sequences,https://www.elastic.co/docs/reference/query-languages/eql/eql-syntax#eql-sequences,"EQL syntax reference",
eql-missing-events,https://www.elastic.co/docs/reference/query-languages/eql/eql-syntax#eql-missing-events,"EQL syntax reference",
eql-syntax,https://www.elastic.co/docs/reference/query-languages/eql/eql-syntax,"EQL syntax reference",
eql,https://www.elastic.co/docs/explore-analyze/query-filter/languages/eql,"EQL",
esql,https://www.elastic.co/docs/explore-analyze/query-filter/languages/esql,"ES|QL",
esql-async-query,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-esql-async-query,"Run an async ES|QL query",
esql-async-query-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-esql-async-query-delete,"Delete an async ES|QL query",
esql-async-query-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-esql-async-query-get,"Get async ES|QL query results",
esql-async-query-stop,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-esql-async-query-stop,"Stop async ES|QL query",
esql-query,https://www.elastic.co/docs/explore-analyze/query-filter/languages/esql-rest,"Use the ES|QL _query API",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/esql-query-api.html
esql-query-params,https://www.elastic.co/docs/explore-analyze/query-filter/languages/esql-rest#esql-rest-params,"Use the ES|QL _query API",
esql-returning-localized-results,https://www.elastic.co/docs/explore-analyze/query-filter/languages/esql-rest#esql-locale-param,"Use the ES|QL _query API",
evaluate-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-evaluate-data-frame,"Evaluate data frame analytics",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/evaluate-dfanalytics.html
execute-enrich-policy-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-enrich-execute-policy,"Run an enrich policy",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/execute-enrich-policy-api.html
expected-reciprocal,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rank-eval#_expected_reciprocal_rank_err,"Evaluate ranked search results",
explain-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-explain-data-frame-analytics,"Explain data frame analytics config",http://www.elastic.co/guide/en/elasticsearch/reference/8.18/explain-dfanalytics.html
fail-processor,https://www.elastic.co/docs/reference/enrich-processor/fail-processor,"Fail processor",
features-reset,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-features-reset-features,"Reset the features",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-snapshots.html
field-and-document-access-control,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/controlling-access-at-document-field-level,"Controlling access at the document and field level",
field-usage-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-field-usage-stats,"Get field usage stats",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/field-usage-stats.html
find-field-structure,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-text_structure,"Text structure",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/find-field-structure.html
find-message-structure,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-text-structure-find-message-structure,"Find the structure of text messages",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/find-message-structure.html
find-structure,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-text-structure-find-structure,"Find the structure of a text file",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/find-structure.html
fingerprint-processor,https://www.elastic.co/docs/reference/enrich-processor/fingerprint-processor,"Fingerprint processor",
fleet-multi-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-fleet-msearch,"Run multiple Fleet searches",
fleet-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-fleet-search,"Run a Fleet search",
foreach-processor,https://www.elastic.co/docs/reference/enrich-processor/foreach-processor,"Foreach processor",
fuzziness,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/common-options#fuzziness,"Elasticsearch API common options",
gap-policy,https://www.elastic.co/docs/reference/aggregations/pipeline#gap-policy,"Pipeline",
geo-shape,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/geo-shape,"Geoshape field type",
geo-grid-processor,https://www.elastic.co/docs/reference/enrich-processor/ingest-geo-grid-processor,"Geo-grid processor",
geoip-delete-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-delete-geoip-database,"Delete GeoIP database configurations",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-geoip-database-api.html
geoip-get-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-get-geoip-database,"Get GeoIP database configurations",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-geoip-database-api.html
geoip-put-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-put-geoip-database,"Create or update a GeoIP database configuration",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-geoip-database-api.html
geoip-processor,https://www.elastic.co/docs/reference/enrich-processor/geoip-processor,"GeoIP processor",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/geoip-stats-api.html
geoip-stats-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-geo-ip-stats,"Get GeoIP statistics",
get-basic-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-get-basic-status,"Get the basic license status",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-basic-status.html
get-dfanalytics-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-data-frame-analytics-stats,"Get data frame analytics job stats",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-dfanalytics-stats.html
get-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-data-frame-analytics,"Get data frame analytics job configuration info",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-dfanalytics.html
get-enrich-policy-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-enrich-get-policy,"Get an enrich policy",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-enrich-policy-api.html
get-features-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-features-get-features,"Get the features",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-features-api.html
get-global-checkpoints,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-fleet,"Fleet",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-global-checkpoints.html
get-license,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-get,"Get license information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-license.html
get-ml-info,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-info,"Get machine learning information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-ml-info.html
get-pipeline-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-get-pipeline,"Get pipelines",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-pipeline-api.html
get-repositories-metering-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-get-repositories-metering-info,"Get cluster repositories metering",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-repositories-metering-api.html
get-synonym-rule,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonym-rule,"Get a synonym rule",
get-synonyms-set,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonym,"Get a synonym set",
get-trained-models-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-trained-models-stats,"Get trained models usage info",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-trained-models-stats.html
get-trained-models,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-trained-models,"Get trained model configuration info",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-trained-models.html
get-transform-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-get-transform-stats,"Get transform stats",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-transform-stats.html
get-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-get-transform,"Get transforms",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-transform.html
get-trial-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-get-trial-status,"Get the trial status",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-trial-status.html
googlevertexai-locations,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/locations,"Deployments and endpoints  |  Generative AI on Vertex AI  |  Google Cloud",
googlevertexai-models,https://cloud.google.com/vertex-ai/generative-ai/docs/model-reference/text-embeddings-api,"Text embeddings API  |  Generative AI on Vertex AI  |  Google Cloud",
googleaistudio-models,https://ai.google.dev/gemini-api/docs/models,"Gemini models  |  Gemini API  |  Google AI for Developers",
graph,https://www.elastic.co/docs/explore-analyze/visualize/graph,"Graph",
graph-explore-api,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-graph,"Graph explore",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/graph-explore-api.html
grok,https://www.elastic.co/docs/explore-analyze/scripting/grok,"Grokking grok",
grok-processor,https://www.elastic.co/docs/reference/enrich-processor/grok-processor,"Grok processor",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/grok-processor.html#grok-processor-rest-get
gsub-processor,https://www.elastic.co/docs/reference/enrich-processor/gsub-processor,"Gsub processor",
health-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-health-report,"Get the cluster health",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/health-api.html
huggingface-tokens,https://huggingface.co/settings/tokens,"Hugging Face – The AI community building the future.",
ilm-delete-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-delete-lifecycle,"Delete a lifecycle policy",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-delete-lifecycle.html
ilm-explain-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-explain-lifecycle,"Explain the lifecycle state",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-explain-lifecycle.html
ilm-get-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-get-lifecycle,"Get lifecycle policies",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-delete-lifecycle.html
ilm-get-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-get-status,"Get the ILM status",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-get-status.html
ilm-index-lifecycle,https://www.elastic.co/docs/manage-data/lifecycle/index-lifecycle-management/index-lifecycle,"Index lifecycle",
ilm-migrate-to-data-tiers,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-migrate-to-data-tiers,"Migrate to data tiers routing",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-migrate-to-data-tiers.html
ilm-move-to-step,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-move-to-step,"Move to a lifecycle step",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-move-to-step.html
ilm-put-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-put-lifecycle,"Create or update a lifecycle policy",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-delete-lifecycle.html
ilm-remove-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-remove-policy,"Remove policies from an index",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-remove-policy.html
ilm-retry-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-retry,"Retry a policy",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-retry-policy.html
ilm-start,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-start,"Start the ILM plugin",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-start.html
ilm-stop,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-stop,"Stop the ILM plugin",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-stop.html
important-settings,https://www.elastic.co/docs/deploy-manage/deploy/self-managed/important-settings-configuration,"Important settings configuration",
index-block-add,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-add-block,"Add an index block",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/index-modules-blocks.html
index-modules-blocks,https://www.elastic.co/docs/reference/elasticsearch/index-settings/index-block,"Index block settings",
index-modules-settings,https://www.elastic.co/docs/reference/elasticsearch/index-settings/index-modules,"Index modules",
index-modules-slowlog-slowlog,https://www.elastic.co/docs/reference/elasticsearch/index-settings/slow-log#index-slow-log,"Slow log settings",
index-modules,https://www.elastic.co/docs/reference/elasticsearch/index-settings/index-modules,"Index modules",
index,https://www.elastic.co/docs/get-started,"Get started",
indexing-buffer,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/indexing-buffer-settings,"Indexing buffer settings",
index-modules-merge,https://www.elastic.co/docs/reference/elasticsearch/index-settings/merge,"Merge settings",
index-settings,https://www.elastic.co/docs/reference/elasticsearch/index-settings,"Index Settings",
index-templates,https://www.elastic.co/docs/manage-data/data-store/templates,"Templates",
index-templates-exist,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-exists-index-template,"Check index templates",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-put-template.html
index-templates-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-index-template,"Create or update an index template",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-put-template.html
index-templates-v1,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-template,"Create or update a legacy index template",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-templates-v1.html
indices-aliases,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-update-aliases,"Create or update an alias",
indices-aliases-exist,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-exists-alias,"Check aliases",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-aliases.html
indices-analyze,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-analyze,"Get tokens from text analysis",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-analyze.html
indices-clearcache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-clear-cache,"Clear the cache",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-clearcache.html
indices-clone-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-clone,"Clone an index",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-clone-index.html
indices-close,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-close,"Close an index",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-open-close.html
indices-component-template,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-put-component-template,"Create or update a component template",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-component-template.html
indices-create-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-create-data-stream,"Create a data stream",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/data-streams.html
indices-create-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-create,"Create an index",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-delete-index.html
indices-delete-alias,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-alias,"Delete an alias",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-aliases.html
indices-delete-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete,"Delete indices",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-delete-index.html
indices-delete-template,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-index-template,"Delete an index template",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-put-template.html
indices-delete-template-v1,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-template,"Delete a legacy index template",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-templates-v1.html
indices-disk-usage,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-disk-usage,"Analyze the index disk usage",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-disk-usage.html
indices-downsample-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-downsample,"Downsample an index",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/xpack-rollup.html
indices-exists,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-exists,"Check indices",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-delete-index.html
indices-flush,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-flush,"Flush data streams or indices",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-flush.html
indices-forcemerge,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-forcemerge,"Force a merge",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-forcemerge.html
indices-get-alias,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-alias,"Get aliases",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-aliases.html
indices-get-field-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-mapping,"Get mapping definitions",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-get-field-mapping.html
indices-get-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get,"Get index information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-delete-index.html
indices-get-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-mapping,"Get mapping definitions",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-get-mapping.html
indices-get-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-settings,"Get index settings",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-update-settings.html
indices-get-template,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-index-template,"Get index templates",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-get-template.html
indices-get-template-v1,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-template,"Get legacy index templates",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-get-template-v1.html
indices-open-close,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-open,"Open a closed index",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-open-close.html
indices-put-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-mapping,"Update field mappings",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-put-mapping.html
indices-recovery,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-recovery,"Get index recovery information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-recovery.html
indices-refresh,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-refresh,"Refresh an index",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-refresh.html
indices-reload-analyzers,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-reload-search-analyzers,"Reload search analyzers",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-reload-analyzers.html
indices-resolve-cluster-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-resolve-cluster,"Resolve the cluster",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-resolve-cluster-api.html
indices-resolve-index-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-resolve-index,"Resolve indices",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-resolve-index-api.html
indices-rollover-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-rollover,"Roll over to a new index",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-rollover-index.html
indices-segments,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-segments,"Get index segments",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-segments.html
indices-shards-stores,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-shard-stores,"Get index shard stores",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-shards-stores.html
indices-shrink-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-shrink,"Shrink an index",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-shrink-index.html
indices-simulate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-simulate-index-template,"Simulate an index",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-simulate-index.html
indices-simulate-template,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-simulate-template,"Simulate an index template",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-simulate-template.html
indices-split-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-split,"Split an index",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-split-index.html
indices-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-stats,"Get index statistics",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-stats.html
